Node,Name,Parent,Description
A1,Cluster Principal,,Cluster principal con muchos nodos
A2,Nodo A2,A1,Primer nodo hijo
A3,Nodo A3,A1,Segundo nodo hijo
A4,Nodo A4,A1,Tercer nodo hijo
A5,Nodo A5,A1,Cuarto nodo hijo
A6,Nodo A6,A1,Quinto nodo hijo
A7,Nodo A7,A1,Sexto nodo hijo
A8,Nodo A8,A1,Séptimo nodo hijo
A9,Nodo A9,A1,Octavo nodo hijo
A10,Nodo A10,A1,Noveno nodo hijo
A11,Nodo A11,A1,Décimo nodo hijo
A12,Nodo A12,A1,Undécimo nodo hijo
A13,Nodo A13,A1,Duodécimo nodo hijo
A14,Nodo A14,A1,Decimotercer nodo hijo
A15,Nodo A15,A1,Decimocuarto nodo hijo
A16,Nodo A16,A1,Decimoquinto nodo hijo
A17,Nodo A17,A1,Decimosexto nodo hijo
A18,Nodo A18,A1,Decimoséptimo nodo hijo
A19,Nodo A19,A1,Decimoctavo nodo hijo
A20,Nodo A20,A1,Decimonoveno nodo hijo
A21,Nodo A21,A1,Vigésimo nodo hijo
A22,Nodo A22,A1,Vigésimo primer nodo hijo
A23,Nodo A23,A1,Vigésimo segundo nodo hijo
A24,Nodo A24,A1,Vigésimo tercer nodo hijo
A25,Nodo A25,A1,Vigésimo cuarto nodo hijo
A26,Nodo A26,A1,Vigésimo quinto nodo hijo
A27,Nodo A27,A1,Vigésimo sexto nodo hijo
A28,Nodo A28,A1,Vigésimo séptimo nodo hijo
A29,Nodo A29,A1,Vigésimo octavo nodo hijo
A30,Nodo A30,A1,Vigésimo noveno nodo hijo
B1,Cluster Secundario,,Cluster secundario mediano
B2,Nodo B2,B1,Primer nodo del cluster B
B3,Nodo B3,B1,Segundo nodo del cluster B
B4,Nodo B4,B1,Tercer nodo del cluster B
B5,Nodo B5,B1,Cuarto nodo del cluster B
B6,Nodo B6,B1,Quinto nodo del cluster B
B7,Nodo B7,B1,Sexto nodo del cluster B
B8,Nodo B8,B1,Séptimo nodo del cluster B
B9,Nodo B9,B1,Octavo nodo del cluster B
B10,Nodo B10,B1,Noveno nodo del cluster B
B11,Nodo B11,B1,Décimo nodo del cluster B
B12,Nodo B12,B1,Undécimo nodo del cluster B
B13,Nodo B13,B1,Duodécimo nodo del cluster B
B14,Nodo B14,B1,Decimotercer nodo del cluster B
B15,Nodo B15,B1,Decimocuarto nodo del cluster B
B16,Nodo B16,B1,Decimoquinto nodo del cluster B
B17,Nodo B17,B1,Decimosexto nodo del cluster B
B18,Nodo B18,B1,Decimoséptimo nodo del cluster B
B19,Nodo B19,B1,Decimoctavo nodo del cluster B
B20,Nodo B20,B1,Decimonoveno nodo del cluster B
C1,Cluster Pequeño 1,,Cluster pequeño con pocos nodos
C2,Nodo C2,C1,Primer nodo del cluster C
C3,Nodo C3,C1,Segundo nodo del cluster C
C4,Nodo C4,C1,Tercer nodo del cluster C
C5,Nodo C5,C1,Cuarto nodo del cluster C
